STT,GioiTinh,Tuoi,NgheNghiep,Luong,LuongKhoiDiem,ThoiGianLam,KinhNghiem,MucYeuNghe,DTThieuSo,X,Y
1,Nam,37,3,57000,27000,74,35,KhongThich,0,1,1
2,Nam,31,1,40200,18750,67,42,KhongThich,0,1,1
3,Nu,60,1,21450,12000,10,4,KhongThich,0,2,2
4,Nu,42,1,21900,13200,17,6,Yeu,0,2,2
5,Nam,34,1,45000,21000,64,33,Yeu,0,1,1
6,Nam,31,1,32100,13500,41,6,BinhThuong,0,1,1
7,Nam,33,1,36000,18750,76,23,BinhThuong,0,1,1
8,Nu,23,1,21900,9750,17,5,Yeu,1,2,2
9,Nu,43,1,27900,12750,24,9,BinhThuong,0,1,2
10,Nu,43,1,24000,13500,7,6,KhongThich,1,2,2
11,Nu,39,1,30300,16500,41,15,KhongThich,0,1,2
12,Nam,23,1,28350,12000,34,6,KhongThich,0,1,1
13,Nam,29,1,27750,14250,31,8,KhongThich,0,1,1
14,Nu,40,1,35100,16800,74,13,Yeu,0,1,2
15,Nam,27,1,27300,13500,24,6,Yeu,0,1,1
16,Nam,25,1,40800,15000,72,7,Yeu,0,1,1
17,Nam,27,1,46000,14250,100,11,Yeu,0,1,1
18,Nam,33,3,103750,27510,28,43,KhongThich,0,1,1
19,Nam,27,1,42300,14250,25,7,Yeu,1,1,1
20,Nu,49,1,26250,11550,30,3,BinhThuong,0,1,2
21,Nu,26,1,38850,15000,78,7,Yeu,0,1,2
22,Nam,49,1,21750,12750,7,8,KhongThich,0,2,1
23,Nu,24,1,24000,11100,14,6,BinhThuong,1,2,2
24,Nu,56,1,16950,9000,14,1,Yeu,1,2,2
25,Nu,47,1,21150,9000,9,4,KhongThich,1,2,2
26,Nam,23,1,31050,12600,41,6,KhongThich,1,1,1
27,Nam,35,3,60375,27480,56,43,Yeu,1,1,1
28,Nam,26,1,32550,14250,53,11,Yeu,0,1,1
29,Nam,45,3,135000,79980,47,25,Yeu,0,1,1
30,Nam,28,1,31200,14250,56,12,BinhThuong,0,1,1
31,Nam,25,1,36150,14250,80,12,Yeu,0,1,1
32,Nam,35,3,110625,45000,79,26,KhongThich,0,1,1
33,Nam,28,1,42000,15000,49,9,BinhThuong,0,1,1
34,Nam,40,3,92000,39990,36,21,KhongThich,0,1,1
35,Nam,28,3,81250,30000,24,26,KhongThich,1,1,1
36,Nu,26,1,31350,11250,48,5,Yeu,0,1,2
37,Nam,35,1,29100,13500,51,9,BinhThuong,1,1,1
38,Nam,27,1,31350,15000,46,11,KhongThich,1,1,1
39,Nam,29,1,36000,15000,66,11,Yeu,1,1,1
40,Nu,56,1,19200,9000,15,1,BinhThuong,1,2,2
41,Nu,28,1,23550,11550,11,2,BinhThuong,0,2,2
42,Nam,29,1,35100,16500,61,13,BinhThuong,0,1,1
43,Nam,25,1,23250,14250,8,9,KhongThich,0,2,1
44,Nam,26,1,29250,14250,41,8,BinhThuong,0,1,1
45,Nam,51,2,30750,13500,46,9,BinhThuong,0,1,1
